repository_id,source_path,sha256,bytes,purpose
BOT-01,README.md,388512e7e9eacdb62473b8ac865b52d1d9542fbbcd19cc8026079cbc28d36a8c,9145,selected audit evidence
BOT-01,network.js,e2c65da9922816c0d1f47f2104d7b823dd43298d4225db476511bd7ea71a4ae5,4702,selected audit evidence
BOT-01,monitor.js,2f59dd209e9633f3f85a00d0f7ea43880ae2309d60e6baeae900dfa00c99e539,24625,selected audit evidence
BOT-01,iceberg.js,ca9b6bace71495b351e113bb545935ae98a2a6ef6fdc027b7684fe3c62595785,23696,selected audit evidence
BOT-01,package.json,ff24a51bbbad0f83a9f56f48b3151e1504250f94c9adfb73769ca0e92eddb51a,495,selected audit evidence
BOT-01,LICENSE,1cd6369372804f670139ae8d02fc36fc6ba0725e5c766d52bc9b33f5b42e7d70,1064,selected audit evidence
BOT-02,index.js,2d71093d51ef1cf5d61f361ed585cd2a4f904c5a796287ee64a45dc01f4f8e21,12100,selected audit evidence
BOT-02,src/engine/ArbitrageEngine.js,171324340756ff3bfe2a9b7e185b57d624950062243384b73b8369e1c2ba98db,5061,selected audit evidence
BOT-02,src/engine/ExecutionEngine.js,600e9c704e508a4baa4a5d2dc07f186ed5308a3dc661515f414aee6edf7c9b28,10084,selected audit evidence
BOT-02,src/utils/dictionaryHydration.js,3a891b773217840f7cebb6336dafba1f07b8904daa636f9f4eb881e64acf7ab5,4904,selected audit evidence
BOT-02,src/fetchers/AzuroFetcher.js,c7a454a3869ef2ad739f52d073525e315abcd4f1c21a4dde7f6169d918960d9f,8524,selected audit evidence
BOT-02,src/fetchers/OvertimeFetcher.js,21622a400edc335bf12c3a4a933f77d63f2352d2b1521a5caccdaf4657ee0324,6819,selected audit evidence
BOT-02,src/config/GasOracle.js,f1c09498cf379c864b1b3c5be7a2f47f371fd61e19845c9a6f00ca0278b555bb,3020,selected audit evidence
BOT-02,package.json,f4ba90a4aaabd1757f9dfdb7d83cd65d8b85e2d9973f9bf035d5e904f5de6437,497,selected audit evidence
BOT-03,config.py,b075e93f3253d0f1cb5057d1f1848729a44c477ee40e6c6de703785994fdf878,725,selected audit evidence
BOT-03,database/client.py,5b69a46d6db4fa8dd64a520c990ac34efd102841ed5ab0932fbe90f66697bda7,1271,selected audit evidence
BOT-03,database/models.py,6318b18a1ba13690cf75f71d5d2c807f2521551581814db98e3d23ad3a549a23,4724,selected audit evidence
BOT-03,bot/risk.py,4232fa4e38a524b80620194d1259aea09dbb742f2f247346740c29d4c5e7b4af,882,selected audit evidence
BOT-03,bot/hyperliquid_v2.py,d5d24e3a32245e3da3f15532321e18e83296c7254d52a3f5a81261c9b0c6763a,21150,selected audit evidence
BOT-03,main.py,a6c7f637bf6a90e205f3c7683515a6a0d41299a6e5cd766a52976bda9dc5d7b4,15852,selected audit evidence
BOT-03,requirements.txt,102b58150a41af952b67477ab35fd93734a65dfeeee62ea9faf95ccb4979a122,208,selected audit evidence
BOT-04,README.md,95d2d61a4dcabfa6ef5d2c1a5e8e3156595529f07cdf3a19bc6a2752f9388b22,3482,selected audit evidence
BOT-04,config.example.yaml,9274e82cef52f553d461b6dad541b0cc113943aebf36025f8969d13c0a5c26e4,1084,selected audit evidence
BOT-04,LICENSE,fea44166356535602c3bbf889f844c3be6f2cfaaa4462b7c8318103722c4f794,1070,selected audit evidence
BOT-05,package.json,61045a76ce4897666a3339e959c8cca00082de6396990a85168f65013ab6de0c,2157,selected audit evidence
BOT-05,src/index.js,16e86db3f6f2b8b07ae537a8e3bb4265de7dbd591190c30dfb40a7d50c666827,9655,selected audit evidence
BOT-05,src/trader.js,36e8e808135077423b12a2e9ec6a5541db5c8115a9b5d375778fdccb8453c609,17949,selected audit evidence
BOT-05,src/clob.js,41efa8a069ed32afeb21e77c86ca623ab9c5a5ce2a101c4824e538050595ba00,27434,selected audit evidence
BOT-05,src/onchain.js,2a5d6b74b5e2b060b2491876b52a436a1c9baff0ac84c676da46bd445cc5533b,9682,selected audit evidence
BOT-05,src/pnl.js,e2b43a6fa9d2405015802ecb959d064fb8427e50c0ce0f8d0da9db190f71ece3,3900,selected audit evidence
BOT-05,src/copy-trader.js,778c6cb4952336de21d661b3f5577e1ab4eef3bb67afb7e4be3ab6c0f53fcb6c,9208,selected audit evidence
BOT-06,package.json,c19190ffde0b47523a041ee5a8489539dd5ea5326ce03860eb7df3d553388b41,718,selected audit evidence
BOT-06,package-lock.json,2574eba484ff0c1f0d18a6cc6395044d87e13be8801ce18545c0400d4c9312c9,101614,selected audit evidence
BOT-06,src/config/index.ts,1cd92078f51188bf043ec3175f85c3d6caafa2d729d075e8020c687477b48c23,3628,selected audit evidence
BOT-06,src/core/copy-engine.ts,e613339b4cdf95aae2ed7ab637488c0f71f099a366ad6cc16b4e9b27e80ff52d,2545,selected audit evidence
BOT-06,src/services/clob.ts,20257dd9dfd0edcdbf6350248590ea6a4e1687dddfdf18c089122c67d442fa29,6256,selected audit evidence
